a,b,c,73,876
0,12,25
1,13,26
2,14,27
3,15,28
4,16,29
5,17,30
6,18,31
7,19,32
8,20,33
9,21,34
10,22,35
11,23,36
12,24,37
13,25,38
14,26,39
15,27,40
16,28,41
17,29,42
18,30,43
19,31,44
20,32,45
21,33,46
22,34,47
23,35,48
24,36,49
25,37,50
26,38,51
27,39,52
28,40,53
29,41,54
30,42,55
31,43,56
32,44,57
33,45,58
34,46,59
35,47,60
36,48,61
37,49,62
38,50,63
39,51,64
40,52,65
41,53,66
42,54,67
43,55,68
44,56,69
45,57,70
46,58,71
47,59,72
48,60,0
49,61,1
50,62,2
51,63,3
52,64,4
53,65,5
54,66,6
55,67,7
56,68,8
57,69,9
58,70,10
59,71,11
60,72,12
61,0,13
62,1,14
63,2,15
64,3,16
65,4,17
66,5,18
67,6,19
68,7,20
69,8,21
70,9,22
71,10,23
72,11,24
0,1,18
1,2,19
2,3,20
3,4,21
4,5,22
5,6,23
6,7,24
7,8,25
8,9,26
9,10,27
10,11,28
11,12,29
12,13,30
13,14,31
14,15,32
15,16,33
16,17,34
17,18,35
18,19,36
19,20,37
20,21,38
21,22,39
22,23,40
23,24,41
24,25,42
25,26,43
26,27,44
27,28,45
28,29,46
29,30,47
30,31,48
31,32,49
32,33,50
33,34,51
34,35,52
35,36,53
36,37,54
37,38,55
38,39,56
39,40,57
40,41,58
41,42,59
42,43,60
43,44,61
44,45,62
45,46,63
46,47,64
47,48,65
48,49,66
49,50,67
50,51,68
51,52,69
52,53,70
53,54,71
54,55,72
55,56,0
56,57,1
57,58,2
58,59,3
59,60,4
60,61,5
61,62,6
62,63,7
63,64,8
64,65,9
65,66,10
66,67,11
67,68,12
68,69,13
69,70,14
70,71,15
71,72,16
72,0,17
0,2,34
1,3,35
2,4,36
3,5,37
4,6,38
5,7,39
6,8,40
7,9,41
8,10,42
9,11,43
10,12,44
11,13,45
12,14,46
13,15,47
14,16,48
15,17,49
16,18,50
17,19,51
18,20,52
19,21,53
20,22,54
21,23,55
22,24,56
23,25,57
24,26,58
25,27,59
26,28,60
27,29,61
28,30,62
29,31,63
30,32,64
31,33,65
32,34,66
33,35,67
34,36,68
35,37,69
36,38,70
37,39,71
38,40,72
39,41,0
40,42,1
41,43,2
42,44,3
43,45,4
44,46,5
45,47,6
46,48,7
47,49,8
48,50,9
49,51,10
50,52,11
51,53,12
52,54,13
53,55,14
54,56,15
55,57,16
56,58,17
57,59,18
58,60,19
59,61,20
60,62,21
61,63,22
62,64,23
63,65,24
64,66,25
65,67,26
66,68,27
67,69,28
68,70,29
69,71,30
70,72,31
71,0,32
72,1,33
0,3,26
1,4,27
2,5,28
3,6,29
4,7,30
5,8,31
6,9,32
7,10,33
8,11,34
9,12,35
10,13,36
11,14,37
12,15,38
13,16,39
14,17,40
15,18,41
16,19,42
17,20,43
18,21,44
19,22,45
20,23,46
21,24,47
22,25,48
23,26,49
24,27,50
25,28,51
26,29,52
27,30,53
28,31,54
29,32,55
30,33,56
31,34,57
32,35,58
33,36,59
34,37,60
35,38,61
36,39,62
37,40,63
38,41,64
39,42,65
40,43,66
41,44,67
42,45,68
43,46,69
44,47,70
45,48,71
46,49,72
47,50,0
48,51,1
49,52,2
50,53,3
51,54,4
52,55,5
53,56,6
54,57,7
55,58,8
56,59,9
57,60,10
58,61,11
59,62,12
60,63,13
61,64,14
62,65,15
63,66,16
64,67,17
65,68,18
66,69,19
67,70,20
68,71,21
69,72,22
70,0,23
71,1,24
72,2,25
0,4,20
1,5,21
2,6,22
3,7,23
4,8,24
5,9,25
6,10,26
7,11,27
8,12,28
9,13,29
10,14,30
11,15,31
12,16,32
13,17,33
14,18,34
15,19,35
16,20,36
17,21,37
18,22,38
19,23,39
20,24,40
21,25,41
22,26,42
23,27,43
24,28,44
25,29,45
26,30,46
27,31,47
28,32,48
29,33,49
30,34,50
31,35,51
32,36,52
33,37,53
34,38,54
35,39,55
36,40,56
37,41,57
38,42,58
39,43,59
40,44,60
41,45,61
42,46,62
43,47,63
44,48,64
45,49,65
46,50,66
47,51,67
48,52,68
49,53,69
50,54,70
51,55,71
52,56,72
53,57,0
54,58,1
55,59,2
56,60,3
57,61,4
58,62,5
59,63,6
60,64,7
61,65,8
62,66,9
63,67,10
64,68,11
65,69,12
66,70,13
67,71,14
68,72,15
69,0,16
70,1,17
71,2,18
72,3,19
0,5,36
1,6,37
2,7,38
3,8,39
4,9,40
5,10,41
6,11,42
7,12,43
8,13,44
9,14,45
10,15,46
11,16,47
12,17,48
13,18,49
14,19,50
15,20,51
16,21,52
17,22,53
18,23,54
19,24,55
20,25,56
21,26,57
22,27,58
23,28,59
24,29,60
25,30,61
26,31,62
27,32,63
28,33,64
29,34,65
30,35,66
31,36,67
32,37,68
33,38,69
34,39,70
35,40,71
36,41,72
37,42,0
38,43,1
39,44,2
40,45,3
41,46,4
42,47,5
43,48,6
44,49,7
45,50,8
46,51,9
47,52,10
48,53,11
49,54,12
50,55,13
51,56,14
52,57,15
53,58,16
54,59,17
55,60,18
56,61,19
57,62,20
58,63,21
59,64,22
60,65,23
61,66,24
62,67,25
63,68,26
64,69,27
65,70,28
66,71,29
67,72,30
68,0,31
69,1,32
70,2,33
71,3,34
72,4,35
0,6,27
1,7,28
2,8,29
3,9,30
4,10,31
5,11,32
6,12,33
7,13,34
8,14,35
9,15,36
10,16,37
11,17,38
12,18,39
13,19,40
14,20,41
15,21,42
16,22,43
17,23,44
18,24,45
19,25,46
20,26,47
21,27,48
22,28,49
23,29,50
24,30,51
25,31,52
26,32,53
27,33,54
28,34,55
29,35,56
30,36,57
31,37,58
32,38,59
33,39,60
34,40,61
35,41,62
36,42,63
37,43,64
38,44,65
39,45,66
40,46,67
41,47,68
42,48,69
43,49,70
44,50,71
45,51,72
46,52,0
47,53,1
48,54,2
49,55,3
50,56,4
51,57,5
52,58,6
53,59,7
54,60,8
55,61,9
56,62,10
57,63,11
58,64,12
59,65,13
60,66,14
61,67,15
62,68,16
63,69,17
64,70,18
65,71,19
66,72,20
67,0,21
68,1,22
69,2,23
70,3,24
71,4,25
72,5,26
0,7,22
1,8,23
2,9,24
3,10,25
4,11,26
5,12,27
6,13,28
7,14,29
8,15,30
9,16,31
10,17,32
11,18,33
12,19,34
13,20,35
14,21,36
15,22,37
16,23,38
17,24,39
18,25,40
19,26,41
20,27,42
21,28,43
22,29,44
23,30,45
24,31,46
25,32,47
26,33,48
27,34,49
28,35,50
29,36,51
30,37,52
31,38,53
32,39,54
33,40,55
34,41,56
35,42,57
36,43,58
37,44,59
38,45,60
39,46,61
40,47,62
41,48,63
42,49,64
43,50,65
44,51,66
45,52,67
46,53,68
47,54,69
48,55,70
49,56,71
50,57,72
51,58,0
52,59,1
53,60,2
54,61,3
55,62,4
56,63,5
57,64,6
58,65,7
59,66,8
60,67,9
61,68,10
62,69,11
63,70,12
64,71,13
65,72,14
66,0,15
67,1,16
68,2,17
69,3,18
70,4,19
71,5,20
72,6,21
0,8,38
1,9,39
2,10,40
3,11,41
4,12,42
5,13,43
6,14,44
7,15,45
8,16,46
9,17,47
10,18,48
11,19,49
12,20,50
13,21,51
14,22,52
15,23,53
16,24,54
17,25,55
18,26,56
19,27,57
20,28,58
21,29,59
22,30,60
23,31,61
24,32,62
25,33,63
26,34,64
27,35,65
28,36,66
29,37,67
30,38,68
31,39,69
32,40,70
33,41,71
34,42,72
35,43,0
36,44,1
37,45,2
38,46,3
39,47,4
40,48,5
41,49,6
42,50,7
43,51,8
44,52,9
45,53,10
46,54,11
47,55,12
48,56,13
49,57,14
50,58,15
51,59,16
52,60,17
53,61,18
54,62,19
55,63,20
56,64,21
57,65,22
58,66,23
59,67,24
60,68,25
61,69,26
62,70,27
63,71,28
64,72,29
65,0,30
66,1,31
67,2,32
68,3,33
69,4,34
70,5,35
71,6,36
72,7,37
0,9,28
1,10,29
2,11,30
3,12,31
4,13,32
5,14,33
6,15,34
7,16,35
8,17,36
9,18,37
10,19,38
11,20,39
12,21,40
13,22,41
14,23,42
15,24,43
16,25,44
17,26,45
18,27,46
19,28,47
20,29,48
21,30,49
22,31,50
23,32,51
24,33,52
25,34,53
26,35,54
27,36,55
28,37,56
29,38,57
30,39,58
31,40,59
32,41,60
33,42,61
34,43,62
35,44,63
36,45,64
37,46,65
38,47,66
39,48,67
40,49,68
41,50,69
42,51,70
43,52,71
44,53,72
45,54,0
46,55,1
47,56,2
48,57,3
49,58,4
50,59,5
51,60,6
52,61,7
53,62,8
54,63,9
55,64,10
56,65,11
57,66,12
58,67,13
59,68,14
60,69,15
61,70,16
62,71,17
63,72,18
64,0,19
65,1,20
66,2,21
67,3,22
68,4,23
69,5,24
70,6,25
71,7,26
72,8,27
0,10,24
1,11,25
2,12,26
3,13,27
4,14,28
5,15,29
6,16,30
7,17,31
8,18,32
9,19,33
10,20,34
11,21,35
12,22,36
13,23,37
14,24,38
15,25,39
16,26,40
17,27,41
18,28,42
19,29,43
20,30,44
21,31,45
22,32,46
23,33,47
24,34,48
25,35,49
26,36,50
27,37,51
28,38,52
29,39,53
30,40,54
31,41,55
32,42,56
33,43,57
34,44,58
35,45,59
36,46,60
37,47,61
38,48,62
39,49,63
40,50,64
41,51,65
42,52,66
43,53,67
44,54,68
45,55,69
46,56,70
47,57,71
48,58,72
49,59,0
50,60,1
51,61,2
52,62,3
53,63,4
54,64,5
55,65,6
56,66,7
57,67,8
58,68,9
59,69,10
60,70,11
61,71,12
62,72,13
63,0,14
64,1,15
65,2,16
66,3,17
67,4,18
68,5,19
69,6,20
70,7,21
71,8,22
72,9,23
0,11,40
1,12,41
2,13,42
3,14,43
4,15,44
5,16,45
6,17,46
7,18,47
8,19,48
9,20,49
10,21,50
11,22,51
12,23,52
13,24,53
14,25,54
15,26,55
16,27,56
17,28,57
18,29,58
19,30,59
20,31,60
21,32,61
22,33,62
23,34,63
24,35,64
25,36,65
26,37,66
27,38,67
28,39,68
29,40,69
30,41,70
31,42,71
32,43,72
33,44,0
34,45,1
35,46,2
36,47,3
37,48,4
38,49,5
39,50,6
40,51,7
41,52,8
42,53,9
43,54,10
44,55,11
45,56,12
46,57,13
47,58,14
48,59,15
49,60,16
50,61,17
51,62,18
52,63,19
53,64,20
54,65,21
55,66,22
56,67,23
57,68,24
58,69,25
59,70,26
60,71,27
61,72,28
62,0,29
63,1,30
64,2,31
65,3,32
66,4,33
67,5,34
68,6,35
69,7,36
70,8,37
71,9,38
72,10,39
